INFO:SCHISM:Start pre-processing SCHISM inputs...
INFO:SCHISM:Processing the top level...
INFO:SCHISM:Checking for matching nested keys...
INFO:SCHISM:Processing mesh section...
INFO:SCHISM:Splitting quads
INFO:SCHISM:Checking for elements with small areas. Thresholds: warn=10.0, fail=4.0
WARNING:SCHISM:Global element:    326119 Area: 0.792 Centroid: 595183.9,4227113.1
WARNING:SCHISM:Global element:    310607 Area: 1.133 Centroid: 595972.1,4225975.2
WARNING:SCHISM:Global element:    326132 Area: 1.243 Centroid: 595185.3,4227117.9
WARNING:SCHISM:Global element:    316595 Area: 1.369 Centroid: 595924.0,4225999.5
WARNING:SCHISM:Global element:    317198 Area: 1.456 Centroid: 596029.7,4225993.8
WARNING:SCHISM:Global element:    316605 Area: 1.601 Centroid: 595924.2,4226002.8
WARNING:SCHISM:Global element:    316594 Area: 1.639 Centroid: 595923.9,4225998.5
WARNING:SCHISM:Global element:    310694 Area: 1.642 Centroid: 595948.3,4226008.1
WARNING:SCHISM:Global element:    315996 Area: 1.707 Centroid: 595871.4,4225857.7
WARNING:SCHISM:Global element:    310695 Area: 1.850 Centroid: 595949.1,4226007.4
WARNING:SCHISM:Global element:    311514 Area: 1.877 Centroid: 595871.2,4225839.9
WARNING:SCHISM:Global element:    418907 Area: 1.879 Centroid: 595915.2,4225991.7
WARNING:SCHISM:Global element:    318884 Area: 1.902 Centroid: 596171.8,4226325.7
WARNING:SCHISM:Global element:    316604 Area: 1.907 Centroid: 595924.1,4226001.7
WARNING:SCHISM:Global element:    418400 Area: 1.958 Centroid: 596172.7,4226327.0
WARNING:SCHISM:Global element:    418906 Area: 1.971 Centroid: 595915.0,4225990.2
WARNING:SCHISM:Global element:    310851 Area: 2.218 Centroid: 595914.9,4225993.3
WARNING:SCHISM:Global element:    418401 Area: 2.239 Centroid: 596173.0,4226325.8
WARNING:SCHISM:Global element:    310693 Area: 2.353 Centroid: 595947.3,4226008.1
WARNING:SCHISM:Global element:    379962 Area: 2.476 Centroid: 583932.0,4230675.0
WARNING:SCHISM:Global element:    311284 Area: 2.514 Centroid: 595907.0,4225998.2
WARNING:SCHISM:Global element:    310365 Area: 2.659 Centroid: 596052.6,4226024.1
WARNING:SCHISM:Global element:    418755 Area: 2.734 Centroid: 595978.6,4225981.4
WARNING:SCHISM:Global element:    310692 Area: 2.806 Centroid: 595946.2,4226007.4
WARNING:SCHISM:Global element:    316609 Area: 2.822 Centroid: 595924.2,4225996.1
WARNING:SCHISM:Global element:    316672 Area: 2.898 Centroid: 595926.0,4226001.0
WARNING:SCHISM:Global element:    315998 Area: 3.121 Centroid: 595872.7,4225857.8
WARNING:SCHISM:Global element:    370908 Area: 3.140 Centroid: 583951.7,4230648.5
WARNING:SCHISM:Global element:    370906 Area: 3.158 Centroid: 583950.1,4230648.4
WARNING:SCHISM:Global element:    316783 Area: 3.196 Centroid: 595924.7,4226000.7
WARNING:SCHISM:Global element:    310455 Area: 3.320 Centroid: 596031.4,4225993.3
WARNING:SCHISM:Global element:    310849 Area: 3.375 Centroid: 595913.5,4225998.6
WARNING:SCHISM:Global element:    370893 Area: 3.415 Centroid: 583930.4,4230673.5
WARNING:SCHISM:Global element:    311283 Area: 3.463 Centroid: 595905.6,4225999.8
WARNING:SCHISM:Global element:    310699 Area: 3.529 Centroid: 595950.4,4226008.5
WARNING:SCHISM:Global element:    310114 Area: 3.620 Centroid: 596170.8,4226327.1
WARNING:SCHISM:Global element:    326966 Area: 3.635 Centroid: 595930.8,4226818.9
WARNING:SCHISM:Global element:    367840 Area: 3.675 Centroid: 584354.1,4230994.6
WARNING:SCHISM:Global element:    310862 Area: 3.683 Centroid: 595922.1,4225997.8
WARNING:SCHISM:Global element:    310861 Area: 3.812 Centroid: 595922.0,4225999.3
WARNING:SCHISM:Global element:    311513 Area: 3.813 Centroid: 595870.5,4225841.0
WARNING:SCHISM:Global element:    367838 Area: 3.836 Centroid: 584354.8,4230997.0
WARNING:SCHISM:Global element:    380300 Area: 3.848 Centroid: 583952.6,4230650.1
WARNING:SCHISM:Global element:    367201 Area: 3.867 Centroid: 584675.0,4230740.0
WARNING:SCHISM:Global element:    317723 Area: 3.898 Centroid: 596086.3,4225829.0
WARNING:SCHISM:Global element:    326964 Area: 3.899 Centroid: 595929.3,4226819.0
WARNING:SCHISM:Global element:    310702 Area: 3.920 Centroid: 595946.6,4225987.5
WARNING:SCHISM:Global element:    370907 Area: 3.983 Centroid: 583952.5,4230647.0
WARNING:SCHISM:Global element:    310611 Area: 3.986 Centroid: 595977.6,4225974.0
WARNING:SCHISM:Global element:    310698 Area: 4.056 Centroid: 595949.0,4226009.8
WARNING:SCHISM:Global element:    215656 Area: 4.057 Centroid: 615678.0,4245431.5
WARNING:SCHISM:Global element:    326991 Area: 4.061 Centroid: 595933.9,4226818.9
WARNING:SCHISM:Global element:    316659 Area: 4.082 Centroid: 595924.8,4225997.4
WARNING:SCHISM:Global element:    310456 Area: 4.097 Centroid: 596029.4,4225992.6
